Index,Title,SKU,Slug,URL
201,الماسك المغناطيسي لتصفية و تنقية البشرة,A.000248,الماسك-المغناطيسي-لتصفية-و-تنقية-البشرة-a000248,https://iraq-ninja-store.arabsad.com/products/الماسك-المغناطيسي-لتصفية-و-تنقية-البشرة-a000248.html
202,بروتين الشعر البرازيلي,A.001966,بروتين-الشعر-البرازيلي-a001966,https://iraq-ninja-store.arabsad.com/products/بروتين-الشعر-البرازيلي-a001966.html
203,ماكنة صنع الفشار الصحية,A.001630,ماكنة-صنع-الفشار-الصحية-a001630,https://iraq-ninja-store.arabsad.com/products/ماكنة-صنع-الفشار-الصحية-a001630.html
204,مجموعة بخاخ لازالة الشعر الزائد لكلا الجنسين,G.000580,مجموعة-بخاخ-لازالة-الشعر-الزائد-لكلا-الجنسين-g000580,https://iraq-ninja-store.arabsad.com/products/مجموعة-بخاخ-لازالة-الشعر-الزائد-لكلا-الجنسين-g000580.html
205,وسادة النوم لدعم الرقبة,A.001198,وسادة-النوم-لدعم-الرقبة-a001198,https://iraq-ninja-store.arabsad.com/products/وسادة-النوم-لدعم-الرقبة-a001198.html
206,جهاز مساج وتدليك الجسم الطبي,A.000896,جهاز-مساج-وتدليك-الجسم-الطبي-a000896,https://iraq-ninja-store.arabsad.com/products/جهاز-مساج-وتدليك-الجسم-الطبي-a000896.html
207,سيروم ذا اورديناري لتحسين البشرة,A.004393,سيروم-ذا-اورديناري-لتحسين-البشرة-a004393,https://iraq-ninja-store.arabsad.com/products/سيروم-ذا-اورديناري-لتحسين-البشرة-a004393.html
208,وسادة تدليك الرقبة الكهربائية,A.001166,وسادة-تدليك-الرقبة-الكهربائية-a001166,https://iraq-ninja-store.arabsad.com/products/وسادة-تدليك-الرقبة-الكهربائية-a001166.html
209,كريم الحلزون لترطيب للبشرة,A.004755,كريم-الحلزون-لترطيب-للبشرة-a004755,https://iraq-ninja-store.arabsad.com/products/كريم-الحلزون-لترطيب-للبشرة-a004755.html
210,كريم الحلزون لترطيب للبشرة,A.004755,كريم-الحلزون-لترطيب-للبشرة-a004755,https://iraq-ninja-store.arabsad.com/products/كريم-الحلزون-لترطيب-للبشرة-a004755.html
211,نظارة الرؤيه السحريه من  ماجيك فيجن,A.001295,نظارة-الرؤيه-السحريه-من-ماجيك-فيجن-a001295,https://iraq-ninja-store.arabsad.com/products/نظارة-الرؤيه-السحريه-من-ماجيك-فيجن-a001295.html
212,حذاء بأحجار بارزة للمساج 38-39,A.000234,حذاء-بأحجار-بارزة-للمساج-38-39-a000234,https://iraq-ninja-store.arabsad.com/products/حذاء-بأحجار-بارزة-للمساج-38-39-a000234.html
213,جهاز قياس ضغط الدم,A.001465,جهاز-قياس-ضغط-الدم-a001465,https://iraq-ninja-store.arabsad.com/products/جهاز-قياس-ضغط-الدم-a001465.html
214,جهاز تجميل الوجه الاحترافي,A.001606,جهاز-تجميل-الوجه-الاحترافي-a001606,https://iraq-ninja-store.arabsad.com/products/جهاز-تجميل-الوجه-الاحترافي-a001606.html
215,مصباح تخييم متعدد الألوان يعمل بالطاقة الشمسية,A.001960,مصباح-تخييم-متعدد-الألوان-يعمل-بالطاقة-الشمسية-a001960,https://iraq-ninja-store.arabsad.com/products/مصباح-تخييم-متعدد-الألوان-يعمل-بالطاقة-الشمسية-a001960.html
216,مشط الشعر الذهبي,A.001241,مشط-الشعر-الذهبي-a001241,https://iraq-ninja-store.arabsad.com/products/مشط-الشعر-الذهبي-a001241.html
217,قناع تجديد اشراق الوجه,A.001526,قناع-تجديد-اشراق-الوجه-a001526,https://iraq-ninja-store.arabsad.com/products/قناع-تجديد-اشراق-الوجه-a001526.html
218,جهاز ريفوفليكس للتمارين الرياضية,A.000971,جهاز-ريفوفليكس-للتمارين-الرياضية-a000971,https://iraq-ninja-store.arabsad.com/products/جهاز-ريفوفليكس-للتمارين-الرياضية-a000971.html
219,مدفع الرغوة المحمول,A.001438,مدفع-الرغوة-المحمول-a001438,https://iraq-ninja-store.arabsad.com/products/مدفع-الرغوة-المحمول-a001438.html
220,كاميرا وهمية تعمل بالطاقة الشمسية,A.001751,كاميرا-وهمية-تعمل-بالطاقة-الشمسية-a001751,https://iraq-ninja-store.arabsad.com/products/كاميرا-وهمية-تعمل-بالطاقة-الشمسية-a001751.html
221,عصا سيلفي  تدور 360 درجة,A.002118,عصا-سيلفي-تدور-360-درجة-a002118,https://iraq-ninja-store.arabsad.com/products/عصا-سيلفي-تدور-360-درجة-a002118.html
222,مطحنة القهوة من بييكا,A.005209,مطحنة-القهوة-من-بييكا-a005209,https://iraq-ninja-store.arabsad.com/products/مطحنة-القهوة-من-بييكا-a005209.html
223,مسدس الفقاعات,A.002197,مسدس-الفقاعات-a002197,https://iraq-ninja-store.arabsad.com/products/مسدس-الفقاعات-a002197.html
224,خلاط زجاجة محمول,A.002277,خلاط-زجاجة-محمول-a002277,https://iraq-ninja-store.arabsad.com/products/خلاط-زجاجة-محمول-a002277.html
225,جهاز تدليك ومساج للرقبة والجسم,A.001039,جهاز-تدليك-ومساج-للرقبة-والجسم-a001039,https://iraq-ninja-store.arabsad.com/products/جهاز-تدليك-ومساج-للرقبة-والجسم-a001039.html
226,خزانة ملابس من القماش,A.003679,خزانة-ملابس-من-القماش-a003679,https://iraq-ninja-store.arabsad.com/products/خزانة-ملابس-من-القماش-a003679.html
227,طارد الحشرات والفئران,A.004791,طارد-الحشرات-والفئران-a004791,https://iraq-ninja-store.arabsad.com/products/طارد-الحشرات-والفئران-a004791.html
228,جامع البول القابل لإعادة الاستخدام,A.004538,جامع-البول-القابل-لإعادة-الاستخدام-a004538,https://iraq-ninja-store.arabsad.com/products/جامع-البول-القابل-لإعادة-الاستخدام-a004538.html
229,مشط الشعر بالليزر لإنبات الشعر,A.000275,مشط-الشعر-بالليزر-لإنبات-الشعر-a000275,https://iraq-ninja-store.arabsad.com/products/مشط-الشعر-بالليزر-لإنبات-الشعر-a000275.html
230,اداة صنع الكباب اليدوية,A.001260,اداة-صنع-الكباب-اليدوية-a001260,https://iraq-ninja-store.arabsad.com/products/اداة-صنع-الكباب-اليدوية-a001260.html
231,عجلة لتمارين عضلات البطن بدون شاشة,A.003714,عجلة-لتمارين-عضلات-البطن-بدون-شاشة-a003714,https://iraq-ninja-store.arabsad.com/products/عجلة-لتمارين-عضلات-البطن-بدون-شاشة-a003714.html
232,القلم الذهبي لازالة شعر الوجه,A.000357,القلم-الذهبي-لازالة-شعر-الوجه-a000357,https://iraq-ninja-store.arabsad.com/products/القلم-الذهبي-لازالة-شعر-الوجه-a000357.html
233,مصباح يدوي متعددة الاستخدامات,A.005328,مصباح-يدوي-متعددة-الاستخدامات-a005328,https://iraq-ninja-store.arabsad.com/products/مصباح-يدوي-متعددة-الاستخدامات-a005328.html
234,قطاعة اللحوم الكهربائية الأوتوماتيكية,A.001927,قطاعة-اللحوم-الكهربائية-الأوتوماتيكية-a001927,https://iraq-ninja-store.arabsad.com/products/قطاعة-اللحوم-الكهربائية-الأوتوماتيكية-a001927.html
235,سماعة اذن مقاومة للماء,A.004741,سماعة-اذن-مقاومة-للماء-a004741,https://iraq-ninja-store.arabsad.com/products/سماعة-اذن-مقاومة-للماء-a004741.html
236,كاميرا سكوب للهاتف,A.001108,كاميرا-سكوب-للهاتف-a001108,https://iraq-ninja-store.arabsad.com/products/كاميرا-سكوب-للهاتف-a001108.html
237,المكنسة الكهربائية العامودية,A.001244,المكنسة-الكهربائية-العامودية-a001244,https://iraq-ninja-store.arabsad.com/products/المكنسة-الكهربائية-العامودية-a001244.html
238,مشد الكرش الرجالي بسحابات للإغلاق,A.000232,مشد-الكرش-الرجالي-بسحابات-للإغلاق-a000232,https://iraq-ninja-store.arabsad.com/products/مشد-الكرش-الرجالي-بسحابات-للإغلاق-a000232.html
239,جهاز الطاقة الشمسية لقتل البعوض,A.000086,جهاز-الطاقة-الشمسية-لقتل-البعوض-a000086,https://iraq-ninja-store.arabsad.com/products/جهاز-الطاقة-الشمسية-لقتل-البعوض-a000086.html
240,مملس و مموج شعر احترافي  للصالونات و الإستخدام الشخصي,A.000123,مملس-و-مموج-شعر-احترافي-للصالونات-و-الإستخدام-الشخصي-a000123,https://iraq-ninja-store.arabsad.com/products/مملس-و-مموج-شعر-احترافي-للصالونات-و-الإستخدام-الشخصي-a000123.html
241,كرسي التمارين الرياضية من روكيت,A.001284,كرسي-التمارين-الرياضية-من-روكيت-a001284,https://iraq-ninja-store.arabsad.com/products/كرسي-التمارين-الرياضية-من-روكيت-a001284.html
242,باربيكيو جريل,A.001152,باربيكيو-جريل-a001152,https://iraq-ninja-store.arabsad.com/products/باربيكيو-جريل-a001152.html
243,أضواء ليزرية لتزيين المنزل,A.000073,أضواء-ليزرية-لتزيين-المنزل-a000073,https://iraq-ninja-store.arabsad.com/products/أضواء-ليزرية-لتزيين-المنزل-a000073.html
244,حوض الاستحمام القابل للطي للاطفال,A.001678,حوض-الاستحمام-القابل-للطي-للاطفال-a001678,https://iraq-ninja-store.arabsad.com/products/حوض-الاستحمام-القابل-للطي-للاطفال-a001678.html
245,يد تحكم لجميع الهواتف الذكية,A.000488,يد-تحكم-لجميع-الهواتف-الذكية-a000488,https://iraq-ninja-store.arabsad.com/products/يد-تحكم-لجميع-الهواتف-الذكية-a000488.html
246,"جهاز ""أوبتيما"" لإزالة الشعر غير المرغوب به",A.000183,جهاز-أوبتيما-لإزالة-الشعر-غير-المرغوب-به-a000183,https://iraq-ninja-store.arabsad.com/products/جهاز-أوبتيما-لإزالة-الشعر-غير-المرغوب-به-a000183.html
247,كريم ترطيب العيون بالكولاجين,A.004834,كريم-ترطيب-العيون-بالكولاجين-a004834,https://iraq-ninja-store.arabsad.com/products/كريم-ترطيب-العيون-بالكولاجين-a004834.html
248,مقعد الاطفال للحمام المزود بدرج,A.000454,مقعد-الاطفال-للحمام-المزود-بدرج-a000454,https://iraq-ninja-store.arabsad.com/products/مقعد-الاطفال-للحمام-المزود-بدرج-a000454.html
249,مموج الشعر التلقائي اللاسلكي,A.000997,مموج-الشعر-التلقائي-اللاسلكي-a000997,https://iraq-ninja-store.arabsad.com/products/مموج-الشعر-التلقائي-اللاسلكي-a000997.html
250,4 في 1 باور بانك متطور,A.001312,4-في-1-باور-بانك-متطور-a001312,https://iraq-ninja-store.arabsad.com/products/4-في-1-باور-بانك-متطور-a001312.html
251,جهاز تنضيف الاسنان المحمول,A.001303,جهاز-تنضيف-الاسنان-المحمول-a001303,https://iraq-ninja-store.arabsad.com/products/جهاز-تنضيف-الاسنان-المحمول-a001303.html
252,جهاز مساج كهربائي متعدد الاستخدام,A.001215,جهاز-مساج-كهربائي-متعدد-الاستخدام-a001215,https://iraq-ninja-store.arabsad.com/products/جهاز-مساج-كهربائي-متعدد-الاستخدام-a001215.html
253,رفوف الميكرويف,A.001218,رفوف-الميكرويف-a001218,https://iraq-ninja-store.arabsad.com/products/رفوف-الميكرويف-a001218.html
254,مغطس و جهاز مساج للقدمين,A.000344,مغطس-و-جهاز-مساج-للقدمين-a000344,https://iraq-ninja-store.arabsad.com/products/مغطس-و-جهاز-مساج-للقدمين-a000344.html
255,الشورت الحراري,A.000540,الشورت-الحراري-a000540,https://iraq-ninja-store.arabsad.com/products/الشورت-الحراري-a000540.html
256,جهاز تدليك الجسم المزدوج,A.002117,جهاز-تدليك-الجسم-المزدوج-a002117,https://iraq-ninja-store.arabsad.com/products/جهاز-تدليك-الجسم-المزدوج-a002117.html
257,اداة ضغط العجين,A.001581,اداة-ضغط-العجين-a001581,https://iraq-ninja-store.arabsad.com/products/اداة-ضغط-العجين-a001581.html
258,مجموعة تبييض الاسنان,A.005258,مجموعة-تبييض-الاسنان-a005258,https://iraq-ninja-store.arabsad.com/products/مجموعة-تبييض-الاسنان-a005258.html
259,ايكو بيرس مجموعة فرش غسيل السيارة,A.003362,ايكو-بيرس-مجموعة-فرش-غسيل-السيارة-a003362,https://iraq-ninja-store.arabsad.com/products/ايكو-بيرس-مجموعة-فرش-غسيل-السيارة-a003362.html
260,جريل متعدد الإستعمالات,A.000204,جريل-متعدد-الإستعمالات-a000204,https://iraq-ninja-store.arabsad.com/products/جريل-متعدد-الإستعمالات-a000204.html
261,ضوء لتزيين الحدائق بتصميم نيران راقصة,A.000088,ضوء-لتزيين-الحدائق-بتصميم-نيران-راقصة-a000088,https://iraq-ninja-store.arabsad.com/products/ضوء-لتزيين-الحدائق-بتصميم-نيران-راقصة-a000088.html
262,طاولة لاب توب قابلة للطي‎,A.001222,طاولة-لاب-توب-قابلة-للطي-a001222,https://iraq-ninja-store.arabsad.com/products/طاولة-لاب-توب-قابلة-للطي-a001222.html
263,مروحة تبريد قابلة للطي,A.004875,مروحة-تبريد-قابلة-للطي-a004875,https://iraq-ninja-store.arabsad.com/products/مروحة-تبريد-قابلة-للطي-a004875.html
264,غسالة كهربائية قابلة للطي شحن,A.001642,غسالة-كهربائية-قابلة-للطي-شحن-a001642,https://iraq-ninja-store.arabsad.com/products/غسالة-كهربائية-قابلة-للطي-شحن-a001642.html
265,فرشاة أسنان كهربائية مع أربع رؤوس,A.000290,فرشاة-أسنان-كهربائية-مع-أربع-رؤوس-a000290,https://iraq-ninja-store.arabsad.com/products/فرشاة-أسنان-كهربائية-مع-أربع-رؤوس-a000290.html
266,حافظة طعام كهربائية لحفظ وتسخين الطعام,A.000053,حافظة-طعام-كهربائية-لحفظ-وتسخين-الطعام-a000053,https://iraq-ninja-store.arabsad.com/products/حافظة-طعام-كهربائية-لحفظ-وتسخين-الطعام-a000053.html
267,لعبة سباق سيارات داخل الأنابيب مع ريموت,A.000426,لعبة-سباق-سيارات-داخل-الأنابيب-مع-ريموت-a000426,https://iraq-ninja-store.arabsad.com/products/لعبة-سباق-سيارات-داخل-الأنابيب-مع-ريموت-a000426.html
268,مسدس غسيل عالي الضغط اللاسلكي,A.004040,مسدس-غسيل-عالي-الضغط-اللاسلكي-a004040,https://iraq-ninja-store.arabsad.com/products/مسدس-غسيل-عالي-الضغط-اللاسلكي-a004040.html
269,عجلة لتمارين عضلات البطن مع شاشة,A.005187,عجلة-لتمارين-عضلات-البطن-مع-شاشة-a005187,https://iraq-ninja-store.arabsad.com/products/عجلة-لتمارين-عضلات-البطن-مع-شاشة-a005187.html
270,خزنة أمان رقمية فاخرة,A.001044,خزنة-أمان-رقمية-فاخرة-a001044,https://iraq-ninja-store.arabsad.com/products/خزنة-أمان-رقمية-فاخرة-a001044.html
271,خيمة امنة للعب للاطفال,A.001197,خيمة-امنة-للعب-للاطفال-a001197,https://iraq-ninja-store.arabsad.com/products/خيمة-امنة-للعب-للاطفال-a001197.html
272,فرد  نانو المحمول للتعقيم بالبخار,A.001077,فرد-نانو-المحمول-للتعقيم-بالبخار-a001077,https://iraq-ninja-store.arabsad.com/products/فرد-نانو-المحمول-للتعقيم-بالبخار-a001077.html
273,خلاط كهربائي متعدد الاستخدامات,A.001199,خلاط-كهربائي-متعدد-الاستخدامات-a001199,https://iraq-ninja-store.arabsad.com/products/خلاط-كهربائي-متعدد-الاستخدامات-a001199.html
274,فرشاة الشعر الدوارة لتصفيف و تمويج الشعر,A.000296,فرشاة-الشعر-الدوارة-لتصفيف-و-تمويج-الشعر-a000296,https://iraq-ninja-store.arabsad.com/products/فرشاة-الشعر-الدوارة-لتصفيف-و-تمويج-الشعر-a000296.html
275,دريل متعدد الاستخدامات,A.001214,دريل-متعدد-الاستخدامات-a001214,https://iraq-ninja-store.arabsad.com/products/دريل-متعدد-الاستخدامات-a001214.html
276,طاولة قابلة للتعديل,A.001251,طاولة-قابلة-للتعديل-a001251,https://iraq-ninja-store.arabsad.com/products/طاولة-قابلة-للتعديل-a001251.html
277,مشد الظهر و الاكتاف,A.001110,مشد-الظهر-و-الاكتاف-a001110,https://iraq-ninja-store.arabsad.com/products/مشد-الظهر-و-الاكتاف-a001110.html
278,فيلر للشعر,A.002202,فيلر-للشعر-a002202,https://iraq-ninja-store.arabsad.com/products/فيلر-للشعر-a002202.html
279,سخان غاز وطباخ,A.003169,سخان-غاز-وطباخ-a003169,https://iraq-ninja-store.arabsad.com/products/سخان-غاز-وطباخ-a003169.html
280,طاولة للاطفال للعب بالليجو,A.001628,طاولة-للاطفال-للعب-بالليجو-a001628,https://iraq-ninja-store.arabsad.com/products/طاولة-للاطفال-للعب-بالليجو-a001628.html
281,ماكنة صنع البوشار,A.002070,ماكنة-صنع-البوشار-a002070,https://iraq-ninja-store.arabsad.com/products/ماكنة-صنع-البوشار-a002070.html
282,ماكينة الخبز العربي,A.001306,ماكينة-الخبز-العربي-a001306,https://iraq-ninja-store.arabsad.com/products/ماكينة-الخبز-العربي-a001306.html
283,غسالة أحذية مع تحكم في المؤقت,A.001258,غسالة-أحذية-مع-تحكم-في-المؤقت-a001258,https://iraq-ninja-store.arabsad.com/products/غسالة-أحذية-مع-تحكم-في-المؤقت-a001258.html
284,جهاز عرض الافلام من وندر لاند,A.001532,جهاز-عرض-الافلام-من-وندر-لاند-a001532,https://iraq-ninja-store.arabsad.com/products/جهاز-عرض-الافلام-من-وندر-لاند-a001532.html
285,مجموعة تبيض الاسنان الذكية‎,A.000854,مجموعة-تبيض-الاسنان-الذكية-a000854,https://iraq-ninja-store.arabsad.com/products/مجموعة-تبيض-الاسنان-الذكية-a000854.html
286,جهاز جي بي اس لتحديد المواقع السيارات مقاوم للماء,A.001208,جهاز-جي-بي-اس-لتحديد-المواقع-السيارات-مقاوم-للماء-a001208,https://iraq-ninja-store.arabsad.com/products/جهاز-جي-بي-اس-لتحديد-المواقع-السيارات-مقاوم-للماء-a001208.html
287,مكواة البخار الكهربائية,A.002076,مكواة-البخار-الكهربائية-a002076,https://iraq-ninja-store.arabsad.com/products/مكواة-البخار-الكهربائية-a002076.html
288,وسادة ثلاثية الأبعاد,A.002119,وسادة-ثلاثية-الأبعاد-a002119,https://iraq-ninja-store.arabsad.com/products/وسادة-ثلاثية-الأبعاد-a002119.html
289,الجهاز الرياضي العامودي,A.001173,الجهاز-الرياضي-العامودي-a001173,https://iraq-ninja-store.arabsad.com/products/الجهاز-الرياضي-العامودي-a001173.html
290,أداة اللياقة البدنية متعددة الوظائف,A.001691,أداة-اللياقة-البدنية-متعددة-الوظائف-a001691,https://iraq-ninja-store.arabsad.com/products/أداة-اللياقة-البدنية-متعددة-الوظائف-a001691.html
291,صندوق التصوير الاحترافي,A.001302,صندوق-التصوير-الاحترافي-a001302,https://iraq-ninja-store.arabsad.com/products/صندوق-التصوير-الاحترافي-a001302.html
292,مدلك القدم بالحرارة من شياتسو,A.001023,مدلك-القدم-بالحرارة-من-شياتسو-a001023,https://iraq-ninja-store.arabsad.com/products/مدلك-القدم-بالحرارة-من-شياتسو-a001023.html
293,عجلة البطن متعددة الوظائف,A.001082,عجلة-البطن-متعددة-الوظائف-a001082,https://iraq-ninja-store.arabsad.com/products/عجلة-البطن-متعددة-الوظائف-a001082.html
294,مكواة البخار الكهربائية,A.001724,مكواة-البخار-الكهربائية-a001724,https://iraq-ninja-store.arabsad.com/products/مكواة-البخار-الكهربائية-a001724.html
295,مضخة ماء كبيرة لتنظيف الأسطح و السيارات,A.000386,مضخة-ماء-كبيرة-لتنظيف-الأسطح-و-السيارات-a000386,https://iraq-ninja-store.arabsad.com/products/مضخة-ماء-كبيرة-لتنظيف-الأسطح-و-السيارات-a000386.html
296,جهاز سكس باك كير مع دواسات لتنحيف وشد ترهلات الجسم,A.001086,جهاز-سكس-باك-كير-مع-دواسات-لتنحيف-وشد-ترهلات-الجسم-a001086,https://iraq-ninja-store.arabsad.com/products/جهاز-سكس-باك-كير-مع-دواسات-لتنحيف-وشد-ترهلات-الجسم-a001086.html
297,جهاز الوضوء وغسيل القدمين,A.001085,جهاز-الوضوء-وغسيل-القدمين-a001085,https://iraq-ninja-store.arabsad.com/products/جهاز-الوضوء-وغسيل-القدمين-a001085.html
298,مرش الضغط العالي,A.001196,مرش-الضغط-العالي-a001196,https://iraq-ninja-store.arabsad.com/products/مرش-الضغط-العالي-a001196.html
299,الة اللياقة البدنية,A.001252,الة-اللياقة-البدنية-a001252,https://iraq-ninja-store.arabsad.com/products/الة-اللياقة-البدنية-a001252.html
300,دراجة التمارين الرياضية مزودة بقرص دوار لنحت الخصر,A.001106,دراجة-التمارين-الرياضية-مزودة-بقرص-دوار-لنحت-الخصر-a001106,https://iraq-ninja-store.arabsad.com/products/دراجة-التمارين-الرياضية-مزودة-بقرص-دوار-لنحت-الخصر-a001106.html
301,مروحة تهوية تعمل على الطاقة الشمسية,A.000280,مروحة-تهوية-تعمل-على-الطاقة-الشمسية-a000280,https://iraq-ninja-store.arabsad.com/products/مروحة-تهوية-تعمل-على-الطاقة-الشمسية-a000280.html
